gincdif,polintr,dscrgnd,dscrrlg,inprdsc,sclmeet,ccnthum,cntryfcz,cluster,ppltrst_fc,euftf_fc,stfeco_fc,stfedu_fc,stfgov_fc,stfhlth_fc,trstplc_fc,trstplt_fc,imbgeco_fc,rlgdgr_fc,ideo_fc
2.0,3.0,0.0,0.0,5.0,6.0,5.0,14.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,8.0
1.0,3.0,0.0,0.0,3.0,4.0,4.0,14.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,
3.0,2.0,0.0,0.0,2.0,4.0,4.0,14.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
4.0,2.0,0.0,0.0,6.0,4.0,3.0,18.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,
4.0,1.0,0.0,0.0,5.0,7.0,4.0,6.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,6.0
1.0,2.0,0.0,0.0,4.0,4.0,4.0,7.0,0.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,
4.0,4.0,0.0,0.0,4.0,6.0,3.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,6.0
2.0,3.0,0.0,0.0,4.0,6.0,4.0,6.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,
4.0,2.0,0.0,0.0,2.0,3.0,4.0,10.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
1.0,2.0,0.0,0.0,6.0,6.0,4.0,6.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,8.0
2.0,3.0,0.0,0.0,4.0,6.0,4.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0
1.0,1.0,0.0,0.0,6.0,7.0,4.0,19.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,
2.0,2.0,0.0,0.0,4.0,2.0,4.0,18.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,
2.0,3.0,0.0,0.0,3.0,7.0,4.0,28.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
2.0,3.0,0.0,0.0,4.0,6.0,4.0,20.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,
1.0,2.0,0.0,0.0,2.0,6.0,4.0,4.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
2.0,3.0,0.0,0.0,3.0,4.0,4.0,18.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,
1.0,3.0,0.0,0.0,2.0,4.0,4.0,22.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.0,3.0,0.0,0.0,4.0,4.0,4.0,6.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,
2.0,3.0,0.0,0.0,4.0,6.0,4.0,28.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,
2.0,2.0,0.0,0.0,4.0,4.0,4.0,20.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0
2.0,2.0,0.0,0.0,2.0,6.0,4.0,14.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0
2.0,4.0,0.0,0.0,1.0,7.0,4.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,
4.0,3.0,0.0,0.0,3.0,4.0,4.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,4.0
2.0,4.0,0.0,0.0,6.0,1.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,7.0
2.0,2.0,0.0,0.0,4.0,4.0,4.0,22.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,
2.0,2.0,0.0,0.0,4.0,5.0,4.0,6.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,
2.0,1.0,0.0,0.0,2.0,4.0,55.0,18.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,
4.0,3.0,1.0,0.0,4.0,7.0,4.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,4.0
1.0,2.0,0.0,0.0,4.0,6.0,4.0,10.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,
2.0,4.0,0.0,0.0,3.0,4.0,3.0,14.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,
2.0,3.0,0.0,0.0,1.0,5.0,4.0,6.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,
2.0,2.0,0.0,0.0,4.0,6.0,4.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,
1.0,2.0,0.0,0.0,4.0,5.0,4.0,10.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0
2.0,4.0,0.0,0.0,4.0,5.0,3.0,4.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
2.0,3.0,0.0,0.0,4.0,6.0,3.0,14.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0
1.0,3.0,0.0,0.0,1.0,5.0,4.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,
2.0,1.0,0.0,0.0,4.0,7.0,3.0,4.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,
2.0,4.0,0.0,0.0,1.0,7.0,4.0,19.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,
1.0,3.0,0.0,0.0,3.0,7.0,4.0,19.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
2.0,2.0,0.0,0.0,4.0,2.0,4.0,22.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,
2.0,4.0,0.0,0.0,1.0,4.0,1.0,33.0,1.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,
1.0,2.0,0.0,0.0,2.0,1.0,5.0,6.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,5.0
2.0,2.0,0.0,0.0,3.0,4.0,4.0,6.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,4.0
2.0,4.0,0.0,0.0,3.0,5.0,4.0,30.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0
2.0,3.0,0.0,0.0,3.0,6.0,4.0,6.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,
4.0,4.0,0.0,0.0,4.0,6.0,4.0,12.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0
2.0,4.0,0.0,0.0,4.0,2.0,4.0,6.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,
2.0,3.0,0.0,0.0,2.0,6.0,4.0,31.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,
2.0,3.0,0.0,0.0,4.0,3.0,4.0,18.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,
1.0,2.0,0.0,0.0,4.0,4.0,4.0,31.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,
3.0,2.0,0.0,0.0,4.0,6.0,4.0,7.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,
2.0,3.0,0.0,0.0,1.0,2.0,2.0,33.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
2.0,2.0,0.0,0.0,2.0,4.0,4.0,19.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,7.0
1.0,3.0,0.0,0.0,1.0,5.0,4.0,7.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,5.0
4.0,1.0,0.0,0.0,4.0,6.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
4.0,2.0,0.0,0.0,4.0,6.0,4.0,19.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,
1.0,2.0,0.0,0.0,1.0,4.0,4.0,33.0,1.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,
1.0,3.0,0.0,0.0,4.0,2.0,4.0,22.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0
2.0,1.0,0.0,0.0,4.0,2.0,4.0,4.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,
1.0,4.0,0.0,0.0,4.0,7.0,4.0,6.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,
3.0,2.0,0.0,0.0,4.0,5.0,4.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,
3.0,4.0,0.0,0.0,2.0,3.0,3.0,18.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,
3.0,2.0,0.0,0.0,1.0,3.0,1.0,10.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,4.0
1.0,1.0,0.0,0.0,4.0,4.0,4.0,6.0,2.0,3.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,5.0
2.0,1.0,0.0,0.0,4.0,5.0,4.0,14.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,6.0
3.0,1.0,0.0,0.0,5.0,6.0,4.0,4.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,
3.0,3.0,0.0,0.0,1.0,6.0,3.0,10.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,
2.0,3.0,0.0,0.0,5.0,6.0,4.0,20.0,0.0,3.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,
3.0,3.0,0.0,0.0,1.0,5.0,4.0,6.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,
4.0,3.0,0.0,0.0,2.0,4.0,4.0,6.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,6.0
1.0,2.0,0.0,0.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,
1.0,2.0,0.0,0.0,3.0,2.0,4.0,18.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0
1.0,1.0,0.0,0.0,4.0,7.0,4.0,10.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
2.0,2.0,0.0,0.0,3.0,3.0,4.0,22.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,
2.0,4.0,0.0,0.0,4.0,3.0,4.0,30.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,3.0,0.0,0.0,2.0,4.0,4.0,14.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0
3.0,3.0,0.0,0.0,2.0,7.0,5.0,31.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0
2.0,3.0,0.0,0.0,4.0,6.0,4.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,
2.0,2.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,8.0
1.0,3.0,0.0,0.0,2.0,4.0,4.0,14.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,
4.0,2.0,0.0,0.0,6.0,4.0,5.0,12.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,
1.0,3.0,0.0,0.0,4.0,5.0,5.0,4.0,0.0,3.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0
2.0,3.0,0.0,0.0,4.0,4.0,4.0,6.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,
1.0,3.0,0.0,0.0,2.0,4.0,3.0,8.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0
3.0,3.0,0.0,0.0,4.0,7.0,4.0,20.0,0.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.0,
2.0,1.0,0.0,0.0,4.0,5.0,4.0,4.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,
3.0,3.0,0.0,0.0,4.0,6.0,4.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,
4.0,3.0,0.0,0.0,4.0,6.0,4.0,12.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,8.0
3.0,2.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,
2.0,2.0,0.0,0.0,4.0,3.0,4.0,10.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,
2.0,4.0,0.0,0.0,4.0,6.0,4.0,6.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,
1.0,3.0,0.0,0.0,3.0,7.0,4.0,6.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,
1.0,3.0,0.0,0.0,4.0,6.0,4.0,6.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,
2.0,2.0,0.0,0.0,4.0,6.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
1.0,3.0,0.0,0.0,4.0,4.0,4.0,27.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,
3.0,1.0,0.0,0.0,2.0,4.0,4.0,14.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,7.0
3.0,2.0,0.0,0.0,0.0,5.0,4.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,
4.0,4.0,0.0,0.0,4.0,4.0,4.0,12.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0
3.0,3.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,
3.0,1.0,0.0,0.0,3.0,5.0,3.0,14.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,
2.0,2.0,0.0,0.0,3.0,6.0,5.0,4.0,0.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,
1.0,3.0,0.0,0.0,2.0,4.0,4.0,14.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,
2.0,3.0,0.0,0.0,3.0,6.0,4.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0
2.0,4.0,0.0,0.0,3.0,6.0,4.0,30.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,
2.0,2.0,0.0,0.0,3.0,5.0,4.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,
2.0,3.0,0.0,0.0,3.0,2.0,5.0,10.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,
2.0,3.0,0.0,0.0,4.0,5.0,4.0,20.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,5.0
1.0,2.0,0.0,0.0,4.0,7.0,4.0,19.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,
3.0,3.0,0.0,0.0,2.0,6.0,3.0,7.0,0.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,
3.0,4.0,0.0,0.0,4.0,4.0,4.0,7.0,0.0,3.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,5.0
1.0,3.0,0.0,0.0,4.0,4.0,3.0,14.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,7.0
2.0,3.0,0.0,0.0,2.0,4.0,4.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
2.0,3.0,0.0,0.0,4.0,4.0,4.0,22.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,
2.0,3.0,0.0,0.0,6.0,5.0,4.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0
2.0,4.0,0.0,0.0,2.0,2.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0
2.0,3.0,0.0,0.0,2.0,4.0,4.0,7.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,5.0
2.0,3.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,8.0
3.0,2.0,0.0,0.0,3.0,5.0,4.0,21.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,
2.0,3.0,0.0,0.0,1.0,3.0,5.0,14.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0
1.0,4.0,0.0,0.0,4.0,4.0,4.0,6.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0
2.0,3.0,0.0,0.0,4.0,6.0,3.0,20.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0
2.0,3.0,0.0,0.0,4.0,3.0,4.0,6.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0
1.0,3.0,0.0,0.0,4.0,2.0,4.0,30.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,
3.0,2.0,0.0,0.0,4.0,6.0,4.0,20.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0
2.0,3.0,0.0,0.0,4.0,6.0,4.0,20.0,0.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,
2.0,4.0,0.0,0.0,6.0,7.0,4.0,6.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,
1.0,3.0,0.0,0.0,1.0,7.0,4.0,7.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0
2.0,4.0,0.0,0.0,4.0,6.0,4.0,6.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,7.0
1.0,3.0,0.0,0.0,4.0,7.0,4.0,19.0,1.0,4.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,
1.0,4.0,0.0,0.0,2.0,6.0,4.0,14.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,
3.0,3.0,0.0,0.0,4.0,2.0,4.0,18.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2.0,1.0,0.0,0.0,2.0,6.0,4.0,14.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,5.0
1.0,1.0,0.0,0.0,4.0,7.0,4.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,
2.0,4.0,0.0,0.0,4.0,5.0,4.0,21.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,
2.0,2.0,0.0,0.0,4.0,7.0,4.0,4.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,
4.0,2.0,0.0,0.0,4.0,6.0,4.0,12.0,0.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0
1.0,2.0,0.0,0.0,4.0,3.0,4.0,20.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,
1.0,4.0,0.0,0.0,4.0,7.0,4.0,6.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,
1.0,3.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0
1.0,3.0,0.0,0.0,4.0,6.0,4.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,
2.0,2.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,
1.0,4.0,0.0,0.0,0.0,2.0,2.0,30.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0
3.0,2.0,0.0,0.0,4.0,5.0,4.0,8.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0
2.0,3.0,0.0,0.0,4.0,5.0,4.0,7.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,
1.0,3.0,0.0,0.0,4.0,5.0,4.0,6.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0
2.0,3.0,0.0,0.0,4.0,7.0,4.0,8.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,8.0
1.0,1.0,0.0,0.0,4.0,7.0,4.0,6.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,5.0
3.0,2.0,0.0,0.0,4.0,6.0,4.0,18.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,5.0
1.0,2.0,0.0,0.0,2.0,5.0,4.0,6.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0
1.0,2.0,0.0,0.0,2.0,4.0,3.0,4.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,
3.0,2.0,0.0,0.0,4.0,3.0,4.0,20.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
2.0,2.0,0.0,0.0,4.0,3.0,4.0,14.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,1.0,
3.0,3.0,0.0,0.0,4.0,7.0,4.0,6.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,
1.0,2.0,0.0,0.0,4.0,5.0,4.0,6.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,
1.0,3.0,0.0,0.0,2.0,7.0,4.0,21.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.0,2.0,0.0,0.0,4.0,4.0,4.0,14.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0
4.0,2.0,0.0,0.0,4.0,4.0,4.0,18.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,4.0
2.0,1.0,0.0,0.0,1.0,2.0,3.0,14.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,5.0
1.0,2.0,0.0,0.0,4.0,6.0,4.0,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,
2.0,2.0,0.0,0.0,4.0,7.0,4.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,2.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,
2.0,3.0,0.0,0.0,6.0,6.0,4.0,14.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,
1.0,4.0,0.0,0.0,4.0,7.0,4.0,14.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0
1.0,4.0,0.0,0.0,2.0,6.0,4.0,8.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,
3.0,3.0,0.0,0.0,4.0,5.0,4.0,7.0,0.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,
2.0,2.0,0.0,0.0,4.0,4.0,4.0,20.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,
2.0,1.0,0.0,0.0,5.0,4.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,
2.0,2.0,0.0,0.0,4.0,6.0,4.0,27.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
2.0,2.0,0.0,0.0,1.0,2.0,3.0,18.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,
2.0,3.0,0.0,0.0,2.0,4.0,4.0,31.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,7.0
3.0,3.0,0.0,0.0,5.0,6.0,4.0,21.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,
2.0,3.0,0.0,0.0,4.0,5.0,4.0,19.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,
2.0,3.0,0.0,0.0,4.0,6.0,4.0,7.0,0.0,3.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,
2.0,2.0,0.0,0.0,2.0,4.0,3.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0
1.0,2.0,0.0,0.0,3.0,7.0,4.0,12.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,5.0
